Image_path,Condition,Amount
img_4538519.jpg,1,4285.084144488986
img_7766002.jpg,1,4268.113348591694
img_4637390.jpg,1,4437.612974210406
img_4516108.jpg,1,4327.456353498622
img_4517008.jpg,1,4051.6051591428386
img_7766273.jpg,1,4328.004923682603
img_4638351.jpg,1,4141.729068836843
img_4635542.jpg,1,4993.930174773378
img_4638631.jpg,1,4184.487487654773
img_7767742.jpg,1,4987.8695979584545
img_4538466.jpg,1,4108.209089623048
img_4536923.jpg,1,4162.935796203378
img_4636354.jpg,1,4515.324377926248
img_4537746.jpg,1,4127.54222443416
img_4635936.jpg,1,4083.6086714487915
img_7765021.jpg,1,4143.9018568076835
img_4535904.jpg,1,4415.555757461503
img_7768206.jpg,1,4323.222330882297
img_4537049.jpg,1,4278.479706320165
img_7765468.jpg,1,4116.163711704293
img_7766237.jpg,1,4220.20284959767
img_4515135.jpg,1,4466.0427411968385
img_4635261.jpg,1,4477.04412733609
img_4637068.jpg,1,4629.154654157646
img_4514590.jpg,1,4316.531413064872
img_4635133.jpg,1,4447.229360580393
img_463748.jpg,0,0.0
img_7766331.jpg,1,4406.378607435067
img_4514655.jpg,1,4465.780595074918
img_4536950.jpg,1,4438.740878870542
img_4536549.jpg,1,4752.326974638337
img_4514735.jpg,1,4372.23967379218
img_7767203.jpg,1,4121.261431662596
img_4517736.jpg,1,4172.815749036814
img_4534656.jpg,1,4439.312280216427
img_4517740.jpg,1,4395.952441836807
img_4518809.jpg,1,4334.2469940280625
img_4517821.jpg,1,4415.027152814202
img_4516858.jpg,1,3929.4399385193706
img_7764732.jpg,1,4339.2369493115275
img_4636184.jpg,1,4298.365390198157
img_7767002.jpg,1,4430.071757540825
img_4637472.jpg,1,4444.561204436873
img_4516753.jpg,1,4458.936308649254
img_4634792.jpg,1,4470.218669106129
img_4515657.jpg,1,4462.514622789639
img_7766905.jpg,1,4148.354057506009
img_4536355.jpg,1,4221.506571178403
img_4637676.jpg,1,4489.584778896839
img_4634803.jpg,1,4316.238541008967
img_7767143.jpg,1,4151.976519671092
img_4518771.jpg,1,30.671468492206074
img_4638860.jpg,1,4356.759287253972
img_7768900.jpg,1,4357.95774525532
img_7768692.jpg,1,4106.0238460037845
img_4536432.jpg,1,4149.902311002115
img_4536161.jpg,1,4360.326282019214
img_4637563.jpg,1,4174.8814480989695
img_4535791.jpg,1,4266.724137640337
img_4538967.jpg,1,379.80995188613804
img_4517487.jpg,1,4362.37113261175
img_4515573.jpg,1,4362.0636505503735
img_4515070.jpg,1,4082.2213736293406
img_4518530.jpg,1,384.45632766939633
img_4514068.jpg,0,0.0
img_4518304.jpg,1,4277.993002684437
img_4535599.jpg,1,4303.235947709972
img_4538111.jpg,1,4393.507643545634
img_4535651.jpg,1,4391.621333546444
img_4637461.jpg,1,4270.4680985630575
img_4518886.jpg,1,4240.257160189547
img_4536909.jpg,1,4387.853596003537
img_4535915.jpg,1,4368.12498203102
img_4537227.jpg,1,4478.52859429402
img_4635685.jpg,1,4317.429846207484
img_4634881.jpg,1,4122.316759366686
img_4515270.jpg,1,4164.630264787476
img_7765839.jpg,1,4516.846566268223
img_4514817.jpg,1,4360.220885182248
img_7764892.jpg,1,136.09383195903817
img_4537277.jpg,1,4783.075742764091
img_4512558.jpg,0,0.0
img_4638104.jpg,1,4393.148086228519
img_4535355.jpg,1,4683.939998460014
img_4538666.jpg,1,4604.446451227976
img_4517413.jpg,1,4367.627284451429
img_4516169.jpg,1,4312.652604119612
img_4638838.jpg,1,4084.2125509620832
img_4635349.jpg,1,4439.965069051653
img_4516955.jpg,1,4491.162928554233
img_7761193.jpg,0,0.0
img_7768453.jpg,1,4347.338169052411
img_4535907.jpg,1,4435.548870618754
img_4638039.jpg,1,4280.707272400303
img_4635251.jpg,1,4309.376808473733
img_4517890.jpg,1,4176.718648947688
img_4635924.jpg,1,4129.963012645565
img_4536852.jpg,1,4362.165173600051
